R_DEF: Internal format may change without notice
local
array weightage_category
color black
color white
drawable baseline_add_24
drawable baseline_add_shopping_cart_24
drawable cardbg
drawable gradient_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable margin
drawable outline_card_travel_24
id Topsale
id additem
id addproduct
id addtocart
id adduser
id bill
id bottomnav
id caddress
id cart
id cartItems
id check
id cmobile
id cname
id confirm
id cpan
id date
id decreasequantity
id deleteItems
id email
id employeeperformance
id enterquantity
id fab
id frame_layout
id gridLayout
id home
id id
id increasequantity
id invNo
id itemid
id itemname
id itemprice
id itemquantity
id items
id login
id main
id makebill
id name
id password
id pices
id price
id proceedtobuy
id productlist
id productlogo
id removeproduct
id removeuser
id searchview
id stocvalue
id subtotal
id textView
id textView2
id totalAmount
id totalItems
id totalprice
id totalrevenue
id transaction
id updateproduct
id updateuser
layout activity_add_user
layout activity_employee
layout activity_login
layout activity_manager
layout add_product
layout admin
layout cart
layout cartitems
layout customerdetails
layout home
layout product
layout productitems
layout quantitydialog
menu adminbottomnav
menu adminmenu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string nav_close
string nav_open
string project_id
style Base.Theme.InventoryManager
style Theme.InventoryManager
xml backup_rules
xml data_extraction_rules
xml filepath
